시작일자,종료일자,프로젝트 기간,프로젝트 명,프로젝트 개요,고객사,역할,참여업무 상세,적용 솔루션,A/Server,언어,D/B,개발 Tool,날짜
2014.04.01,2014.10.30,2014.04 ~ 2014.10,해외공장 HPV산출프로세스개선,HPV산출프로세스 개선,현대자동차,개발PM,"대표PART/MC 표준 M/H, 디자인공수 관리",,JEUS,"JSP, Java",Oracle,Eclipse,
2013.07.01,2014.03.30,2013.07 ~ 2014.03,"중국사천공장 생산, 자재시스템개발","MIP, 원가시스템 구축",북경오토에버시스템집성유한공사,개발PM,"MIP가공원가, 기타경비관리",,OS/400,Cobol,DB2,,
2012.03.01,2013.03.30,2012.03 ~ 2013.03,통합원가시스템 운영지원용역,원가관리 시스템 운영,현대자동차,개발PM,"부재료단가,금형/모듈설계원가, 통합결재",,OS/400,Cobol,DB2,,
2011.09.01,2012.01.30,2011.09 ~ 2012.01,항공물류관리시스템 기능강화,항공물류관리시스템 고도화,현대자동차,개발PM,보관/하역관리,,JEUS,"JSP, Java",Oracle,Eclipse,
2010.09.01,2011.03.30,2010.09 ~ 2011.03,제조BOM MDM구현,제조BOM 데이터베이스 다운사이징?,현대자동차,개발PM,DB2→ORACLE,MiPlatform,JEUS,"JSP, Java",Oracle,Eclipse,
2010.05.01,2010.08.30,2010.05 ~ 2010.08,신 원단위시스템개편,BOM원단위 단가생성 시스템 개편,현대자동차,개발PM,"LP/KD단가생성, 정규원단위, 완성차/모듈 BOM 구성",MiPlatform,JEUS,Java,Oracle,Eclipse,
2007.04.01,2009.03.30,2007.04 ~ 2009.03,생산자재시스템 운영지원,자재 관리시스템 운영,오토에버시스템즈㈜,"분석, 설계","자재 수불/재고, 물류 운송단가관리",,JEUS,"JSP, Java",DB2,Eclipse,
2006.10.01,2007.03.30,2006.10 ~ 2007.03,북경시설관리시스템,북경현대 생산시설 관리시스템 구축,오토에버시스템즈㈜,개발PM,"작업의뢰서,공사예산/품의서, 기성입력",,OracleAS,"JSP, Java",Oracle,Eclipse,
2005.08.01,2006.02.30,2005.08 ~ 2006.02,소재통합시스템,소재/부자재 수불관리 시스템 구축,현대자동차,개발PM,"공장별 주조/단조강 , 입하입고/사급, 주조자재 재고 관리",,JEUS,"JSP, Java",Oracle,Eclipse,
2005.06.01,2005.07.30,2005.06 ~ 2005.07,Vaatz V-PIM시스템 해외지원시스템개발,부품가격관리시스템 구축,현대자동차,개발,"부품별단가/이력, 전자결재",,JEUS,"JSP, Java",Oracle,TrustForm,
2002.05.01,2002.08.30,2002.05 ~ 2002.08,교차로 쇼핑몰(포탈사이트),쇼핑몰 구축,㈜FST,개발,"줄광고, 마이교차로",,Windows,Magic4,-,Magic IDE,
2002.02.01,2002.04.30,2002.02 ~ 2002.04,Web기반 ERP Project,ERP 구축,㈜인희라이팅,개발,부품사급관리,,Windows,Magic4,-,Magic IDE,
2001.11.01,2002.01.30,2001.11 ~ 2002.01,"판매관리시스템, 영업점관리시스템",판매/영업관점리시스템 고도화,교차로,개발,배부현황/배부대 관리,,Windows,Magic4,-,Magic IDE,
2001.07.01,2001.09.30,2001.07 ~ 2001.09,인사관리시스템,인사관리시스템 고도화,교차로,개발,근태(교대근무관리),,Windows,Magic4,-,Magic IDE,
2001.01.01,2001.06.30,2001.01 ~ 2001.06,TIMS(Web Based Parts Catarog),부품Catalog 관리 시스템 구축,㈜현대모비스,개발,"모듈별 부품관리,부품단가 관리",,Windows,Java,Oracle,Magic IDE,
